Study Name	Abbreviation	Diseases Included	Repository Link	Owner	Contributors	Languages	Biomedical Relevance	Code Summary	Data Types	Tooling
Alzheimer's Disease Neuroimaging Initiative Phase 1	ADNI-1	Alzheimer's Disease; Mild Cognitive Impairment; Normal Controls	https://github.com/mitchell-s17/ADNI1-GeneBurdenAnalysis	mitchell-s17	mitchell-s17	Jupyter Notebook	YES - This repository is directly focused on Alzheimer's Disease research using ADNI (Alzheimer's Disease Neuroimaging Initiative) data to perform rare variant burden testing for genetic analysis of neurodegeneration.	This code implements a comprehensive gene burden analysis pipeline for Alzheimer's Disease using the REGENIE framework to test rare genetic variants. The analysis follows a two-step approach: first fitting null models with common variants and principal components, then performing gene-based burden tests on rare variants across different functional annotation masks (loss-of-function, missense, combined coding variants).	Whole Exome Sequencing (WES) genetic data, ADNI clinical/phenotype data, genomic variants with functional annotations	REGENIE, PLINK, ANNOVAR, Conda, Ensembl database, SKAT-O, UK Biobank/DNAnexus protocols
Anti-Amyloid Treatment in Asymptomatic Alzheimer's Study	A4	Preclinical Alzheimer's Disease; Amyloid-positive Cognitively Normal; Normal Controls	https://github.com/Keskinsevval/basic_seq_analysis	Keskinsevval	Keskinsevval	Jupyter Notebook	YES - This repository is directly biomedically relevant as it focuses on analyzing Alzheimer's disease-related protein sequences, specifically the amyloid A4 protein which is a key marker in Alzheimer's disease pathology.	This code performs protein sequence analysis using BioPython, specifically targeting the Alzheimer's disease amyloid A4 protein. The analysis appears to work with both genomic data (Gene ID: DJ429574.1) and protein structure data (PDB ID: 1AAP) to study molecular markers associated with Alzheimer's disease.	- Protein sequences (PDB format) - Genomic sequences (NCBI nucleotide data) - Protein structure data from Protein Data Bank	- BioPython - matplotlib - pandas - seaborn - ng (likely nglview for molecular visualization)
Australian Imaging Biomarkers and Lifestyle Study of Ageing	AIBL	Alzheimer's Disease; Mild Cognitive Impairment; Normal Controls	https://github.com/cihanelibol/Classical-Piano-Composer-with-Artificial-Neural-Networks	cihanelibol	cihanelibol	Python	NO - This repository is focused on classical piano music composition using artificial neural networks. It deals with musical data (MIDI files) and music generation, which is not related to biomedical research, neurodegenerative diseases, brain imaging, or healthcare applications.	This code implements a classical piano music composer using artificial neural networks, specifically LSTM (Long Short-Term Memory) networks. The system processes MIDI files to extract musical notes and patterns, then trains a neural network model to generate new classical piano compositions based on the learned musical structures.	MIDI files (.mid format) containing musical note and chord information.	- Python - Keras (deep learning framework) - music21 (music analysis and generation library) - NumPy (numerical computing) - pickle (data serialization) - glob (file pattern matching)
Dominantly Inherited Alzheimer Network	DIAN	Familial Alzheimer's Disease; Presymptomatic Mutation Carriers; Normal Controls	https://github.com/ekatsuta/diane	ekatsuta	ekatsuta	Python	"NO. This repository appears to be a general software application called ""Diane"" that manages personal productivity data including tasks, shopping items, and calendar events. There is no indication of any connection to biomedical research, neuroscience, brain imaging, or healthcare applications."	"This is a database migration system for a personal productivity application called ""Diane"" that uses Alembic for PostgreSQL schema management. The application manages user data including tasks, shopping items, and calendar events with proper relational database structure and foreign key constraints. It integrates with Supabase as the database hosting platform."	User data (email authentication, names), task data, shopping items, calendar events. Not specified in the available repository information whether there are additional data modalities.	Alembic (database migrations), PostgreSQL, Supabase (database hosting), Python (implied from Alembic usage), SQL.
Longitudinal Early-onset Alzheimer's Disease Study	LEADS	Early-onset Alzheimer's Disease; Young-onset Dementia	https://github.com/jslota/scRNAseq-prion-infection	jslota	jslota	R	YES - This repository analyzes single-cell RNA sequencing data from prion infection, which is directly relevant to neurodegenerative disease research. Prion diseases are fatal neurodegenerative disorders that affect the brain, and the analysis focuses on specific brain cell types including neurons, microglia, and astrocytes.	This code performs single-cell RNA sequencing analysis of brain tissue from prion-infected samples, focusing on differential expression analysis and subclustering of specific cell types. The scripts systematically analyze different brain cell populations (neurons, microglia, astrocytes) to understand cellular responses to prion infection using the Seurat framework.	Single-cell RNA sequencing (scRNAseq) data from brain tissue samples with treatment/control conditions	Seurat, sctransform, patchwork, dplyr, R programming language, parallel processing (mclapply)
Longitudinal Early-onset Alzheimer's Disease Study	LEADS	Early-onset Alzheimer's Disease; Young-onset Dementia	https://github.com/Talha-24/Brain-Booster-..	Talha-24	Talha-24	CSS	"NO. This appears to be a simple math game or brain training web application that involves multiplication problems and scoring. While it may be marketed as a ""brain booster,"" it is not related to biomedical research, clinical applications, or scientific analysis of neurological conditions."	This is a JavaScript-based web application that presents users with multiplication problems to solve. The code handles user input validation, scoring, and appears to track performance on basic arithmetic operations as a form of mental exercise or game.	Not specified in the available repository information.	JavaScript, HTML DOM manipulation, basic web technologies (HTML/CSS implied but not shown in the provided code snippet).
Longitudinal Early-onset Alzheimer's Disease Study	LEADS	Early-onset Alzheimer's Disease; Young-onset Dementia	https://github.com/19960728/Cry2-paper	19960728	19960728		YES - This repository analyzes gene expression data from multiple GEO datasets (GSE138260, GSE29378, GSE48350) using bioinformatics approaches. The analysis of genomic expression data from public repositories is commonly used in biomedical research to study disease mechanisms, biomarker discovery, and therapeutic targets, which could include neurological conditions.	The code performs gene expression analysis on three different GEO datasets using R bioinformatics packages. It downloads microarray expression data, processes probe-to-gene symbol mappings, and prepares the data for downstream differential expression analysis using the limma package.	Gene expression data (microarray), genomics data from GEO datasets	R packages: limma, dplyr, magrittr, tibble, reshape2, ggplot2, GEOquery, ggrepel, stringr, data.table, illuminaHumanv3.db, hgu133plus2.db; Microarray platforms: Illumina HumanHT-12 V3.0, Affymetrix Human Genome U133 Plus 2.0
Open Access Series of Imaging Studies - Cross-sectional	OASIS-1	Alzheimer's Disease; Normal Controls	https://github.com/williamrtam/deepbrain	williamrtam	williamrtam	Python	"YES - The repository is named ""deepbrain"" and contains code for processing brain-related data, indicating it is focused on neuroimaging or brain analysis applications which are directly relevant to biomedical research."	This code implements a deep learning framework for brain image analysis using PyTorch. The main function CreateXYArrays() processes pre-processed brain imaging data from MATLAB, applies Sobel edge detection filters, and reshapes the data into 28x28 arrays suitable for neural network training.	Brain imaging data (specific modality not clearly specified, but appears to be 2D brain images that are resized to 28x28 pixels)	PyTorch, NumPy, Matplotlib, OpenCV (cv2), torch.nn, torch.optim, torch.utils.data (Dataset, DataLoader), torch.autograd, and integration with MATLAB for data preprocessing
Open Access Series of Imaging Studies - Longitudinal	OASIS-2	Alzheimer's Disease; Normal Controls; Conversion from Normal to Dementia	https://github.com/gopibattineni/Dementia-prediciton_OASIS2	gopibattineni	gopibattineni	Jupyter Notebook	YES - This repository is clearly biomedically relevant as it focuses on dementia prediction using the OASIS2 dataset, which is a well-known neuroimaging dataset used for studying neurodegenerative diseases including dementia and Alzheimer's disease.	This repository contains Jupyter notebooks designed to predict dementia using the OASIS2 (Open Access Series of Imaging Studies) dataset. The project appears to implement machine learning models to analyze neuroimaging and clinical data for dementia prediction purposes.	The repository uses the OASIS2 dataset, which typically contains MRI neuroimaging data and associated clinical/demographic information, though specific data modalities are not explicitly detailed in the available repository information.	Based on the repository structure, the primary tools appear to be Jupyter notebooks (Python-based), though specific packages and frameworks are not specified in the available repository information.
Parkinson's Progression Markers Initiative	PPMI	Parkinson's Disease; Prodromal Parkinson's Disease; SWEDD; Normal Controls; Genetic PD (LRRK2, GBA, SNCA mutations)	https://github.com/vtn6/parkinsonsDataMining	vtn6	vtn6	R	YES - This repository is clearly biomedically relevant as it focuses on Parkinson's disease data mining, which is a major neurodegenerative disorder. The code analyzes PPMI (Parkinson's Progression Markers Initiative) data including DaTscan brain imaging results and patient status information.	This R code performs data preprocessing and exploration for Parkinson's disease research using PPMI dataset. It loads various data files including study documentation (code lists, data dictionary), brain imaging results (DaTscan striatal binding ratios), and patient characteristics to analyze Parkinson's disease progression markers.	- DaTscan brain imaging data (striatal binding ratios) - Clinical data (patient status) - Study documentation (code lists, data dictionary) - Patient characteristics data	- R programming language - CSV file processing - PPMI (Parkinson's Progression Markers Initiative) dataset
